iteration,mean_episode_reward,final_success_rate
1,-42.89208984375,0.0
2,-42.439510345458984,0.0
3,-41.10380935668945,0.0
4,-40.769371032714844,0.0
5,-39.72453308105469,0.0
6,-38.24524688720703,0.0
7,-36.964988708496094,0.00390625
8,-35.46689224243164,0.0
9,-35.20747756958008,0.0
10,-34.0867919921875,0.0
11,-33.92633819580078,0.0
12,-30.874357223510742,0.0
13,-31.08147621154785,0.0
14,-32.61444091796875,0.0
15,-29.828657150268555,0.0
16,-30.61838150024414,0.0
17,-27.653461456298828,0.0
18,-28.200319290161133,0.0
19,-27.82294464111328,0.00390625
20,-27.204761505126953,0.0078125
21,-25.22208595275879,0.00390625
22,-24.611675262451172,0.00390625
23,-25.995492935180664,0.00390625
24,-26.918842315673828,0.00390625
25,-24.456722259521484,0.00390625
26,-24.665794372558594,0.0078125
27,-24.984619140625,0.0078125
28,-23.871414184570312,0.01953125
29,-23.087505340576172,0.015625
30,-23.716768264770508,0.01171875
31,-21.807653427124023,0.0078125
32,-19.84735679626465,0.02734375
33,-24.973155975341797,0.01953125
34,-19.86211585998535,0.02734375
35,-21.334043502807617,0.0234375
36,-19.39765167236328,0.03515625
37,-13.954239845275879,0.05078125
38,-22.42516326904297,0.04296875
39,-11.0821533203125,0.03515625
40,-18.042919158935547,0.0390625
41,-18.85737419128418,0.0546875
42,-23.589927673339844,0.01953125
43,-18.207210540771484,0.03125
44,-21.37636947631836,0.03515625
45,-17.906877517700195,0.05859375
46,-19.37800407409668,0.01953125
47,-18.062692642211914,0.046875
48,-20.71895980834961,0.04296875
49,-21.720455169677734,0.03515625
50,-16.557937622070312,0.05078125
51,-19.571414947509766,0.05078125
52,-19.539979934692383,0.06640625
53,-16.459678649902344,0.0390625
54,-11.047992706298828,0.05859375
55,-16.53065299987793,0.05078125
56,-12.386405944824219,0.0625
57,-17.750839233398438,0.0234375
58,-17.258193969726562,0.04296875
59,-14.662964820861816,0.0625
60,-16.913522720336914,0.0703125
61,-10.580037117004395,0.07421875
62,-12.770988464355469,0.07421875
63,-9.626338958740234,0.03515625
64,-10.041753768920898,0.0546875
65,-15.302181243896484,0.04296875
66,-13.65225601196289,0.0546875
67,-15.572198867797852,0.046875
68,-13.118915557861328,0.03125
69,-13.866641998291016,0.06640625
70,-12.769227981567383,0.0625
71,-10.058135986328125,0.06640625
72,-14.585954666137695,0.046875
73,-11.013219833374023,0.046875
74,-15.33131217956543,0.06640625
75,-6.644518852233887,0.03515625
76,-11.032163619995117,0.0625
77,-16.542028427124023,0.0390625
78,-17.45904541015625,0.0703125
79,-12.2722749710083,0.07421875
80,-9.857379913330078,0.0859375
81,-16.170934677124023,0.046875
82,-13.117639541625977,0.05078125
83,-12.768320083618164,0.0390625
84,-11.608158111572266,0.07421875
85,-7.627230644226074,0.09375
86,-11.442708015441895,0.046875
87,-4.677295207977295,0.0625
88,-11.033796310424805,0.078125
89,-7.969685077667236,0.078125
90,-11.369048118591309,0.0546875
91,-5.968592643737793,0.07421875
92,-10.734354019165039,0.0546875
93,-7.647632598876953,0.0703125
94,-8.268798828125,0.06640625
95,-13.921521186828613,0.02734375
96,-11.498674392700195,0.046875
97,-10.487019538879395,0.0390625
98,-8.000089645385742,0.0546875
99,-10.215067863464355,0.03515625
100,-11.246764183044434,0.046875
101,-5.8909149169921875,0.05078125
102,-12.883978843688965,0.0625
103,-8.259880065917969,0.05859375
104,-9.763240814208984,0.0546875
105,-5.025454521179199,0.09765625
106,-9.00959587097168,0.06640625
107,-5.9753875732421875,0.05078125
108,-7.701366424560547,0.03515625
109,-6.668352127075195,0.05859375
110,-3.263604164123535,0.05078125
111,-5.154437065124512,0.03515625
112,-11.707921981811523,0.0390625
113,-7.805426597595215,0.07421875
114,-8.294610977172852,0.0703125
115,-4.277317047119141,0.0546875
116,-5.393240928649902,0.07421875
117,-12.694114685058594,0.0546875
